トップページ
 在留手続
 オンライン手続
 在留申請のオンライン手続
 オンラインでの申請手続に関するＱ＆Ａ
 オンラインでの申請手続に関するＱ＆Ａ
オンラインでの申請手続に関するＱ＆Ａを掲載しています。（Ｒ8．6時点）
 目次（以下の目次をクリックすると、各質問内容が見られます。）
 【Ｑ１ 基本編】
 Ａ２－12 所属事務所の所在地を入力してください。
 Ｑ２－13 弁護士・行政書士ですが、利用申出時の「申請等取次者証明書番号」欄に入力する１２桁の番号が分かりません。どうすればよいですか。
 Ａ２－13 届出済証明書の右上などに記載された１２桁の証明書番号を入力してください。
 届出済証明書に１２桁の証明書番号の記載がない場合は、申請等取次者証明書番号の確認方法(PDF)をご確認ください。
 Ｑ２－14 弁護士・行政書士は、依頼を受けた所属機関ごとに利用者登録・利用申出を行う必要がありますか。
 Ａ２－14 弁護士・行政書士の方は、以前は依頼を受けた所属機関ごとに利用申出を行う必要がありましたが、令和４年３月１６日から、利用者区分「弁護士・行政書士」として在留申請オンラインシステムで利用者登録を行うことができるようになりました。
 これに伴い、弁護士・行政書士の方それぞれに固有の利用者ＩＤを付与することから、依頼を受けた所属機関ごとに利用者登録や利用申出を行うことはできません。
 なお、既に所属機関からの依頼により利用申出を行い、利用者ＩＤを取得している場合、引き続き、当該利用者ＩＤを使用して当該依頼を受けた所属機関に係るオンライン申請を行うことも可能です。 
 Ｑ２－15 外国人本人、法定代理人又は親族として利用者登録・利用申出を行ったのですが、利用者ＩＤの有効期間はありますか。また、有効期間を延長する場合は、どうすれば良いですか。
 Ａ２－15 外国人本人、法定代理人又は親族の方の利用者ＩＤの有効期限は、登録時のマイナンバーカードの電子証明書の有効期限までとなります。 在留申請オンラインシステムの利用を継続する場合は、有効な電子証明書を登載したマイナンバーカードを利用し、改めて利用申出を行ってください。 
 Ｑ２－16 弁護士・行政書士として利用者登録・利用申出を行ったのですが、利用者ＩＤの有効期間はありますか。また、有効期間を延長する場合は、どうすれば良いですか。
 Ａ２－16 弁護士・行政書士の方の利用者ＩＤの有効期間は、届出済証明書の有効期限までとなります。届出済証明書の更新手続を行った場合、自動的に更新された取次許可期限まで有効期間が延長されます。
 ただし、申請等取次者証明書番号に変更が生じた場合は、在留申請オンラインシステムにログインできなくなるため、「在留申請オンラインシステム利用者情報変更届出（別記１７号様式）」を地方出入国在留管理官署へ郵送又は窓口にて提出してください。
 Ｑ２－17 外国人本人ですが、マイナンバーカードを読み取るには、どうしたらいいですか。
 Ａ２－17 スマートフォンのマイナポータルアプリをご利用ください。
 マイナポータルアプリは、iPhoneでは App Store、Android端末では Google Play でダウンロードすることができます。 マイナンバーカードをマイナポータルアプリで読み取る方法については、こちらをご覧ください。 
 Ｑ２－18 マイナンバーカードを読み取るためにICカードリーダライタは引き続き使用できますか。
 Ａ２－18 新しいシステムでは、マイナンバーカードの読み取りにICカードリーダーは使用できません。スマートフォンのマイナポータルアプリをご利用ください。
 Ｑ２－19 マイナンバーカードを読み取るスマートフォンの推奨機種はありますか。
 Ａ２－19 マイナンバーカード読取対応のスマートフォン機種については、こちらをご参照ください。
Ｑ２－20 マイナポータルアプリでマイナンバーカードを読み取ろうとしましたが、うまく読み取れません。どうすればよいですか。
Ａ２－20 マイナンバーカードの読み取りの際は、以下の点にご注意ください。
 ・パスワード入力から読取完了までスマートフォンとマイナンバーカードをピッタリあて続けてください
 ・読み取りが完了するまでに、5秒以上かかる場合があります
 ・金属の机の上では読み取れない場合があります
 ・カバー類を外すと読み取りやすくなる場合があります。反応が悪い場合はカバーを外してお試しください
 ・充電やイヤホン等のケーブルは、はずしてください
 ・Androidの場合は、NFC／おサイフケータイの機能をONにしてください 
Q２－21 外国人本人が、マイナポータルアプリに対応したスマートフォンを持っていません。家族や親族のスマートフォンにマイナポータルアプリをインストールして、在留申請オンラインシステムの利用者情報登録時のマイナンバーカード認証に使用することはできますか。
Ａ２－21 家族など本人以外のスマートフォンをマイナンバーカード認証に利用することができます。
 ただし、以下の点にご注意ください。
 ・外国人本人ご自身のマイナンバーカードを使用してください。
 ・マイナンバーカードの暗証番号は、カード名義人本人が適切に管理してください。 
Ｑ２－22 マイナンバーカードの暗証番号を3回連続で間違えてロックされてしまいました。どうすればよいですか。
Ａ２－22 お近くのコンビニや、住民票のある市区町村の窓口でリセット（初期化と再設定）を実施してください。
 詳しくはこちらをご覧ください。 
 Q３ 利用者登録・利用申出関係（所属機関の職員、公益法人の職員又は登録支援機関の職員の方）
 Ｑ３－１ オンラインシステムを利用するために必要な手続は何ですか。
 Ａ３－１ 所属機関の職員、公益法人の職員又は登録支援機関の職員の方が、在留申請オンラインシステム上で必要な情報を登録し、利用者ＩＤが発行された後、ログインをして利用申出を行ってください。同利用申出の承認後、在留申請オンラインシステムを利用した在留申請が可能となります。 また、所属機関の職員、公益法人の職員又は登録支援機関の職員の方が地方出入国在留管理官署に対し出頭又は郵送による利用申出を行い、同利用申出が承認されることでも在留申請オンラインシステムを利用した在留申請が可能となります。 詳しい手続、必要資料についてはこちらをご覧ください。 
 Ｑ３－２ 出頭又は郵送による利用申出はどこで受け付けていますか。
 Ａ３－２ 所属機関、公益法人又は登録支援機関の所在地を管轄する地方出入国在留管理官署で受け付けています。
 ただし、出入国審査のみを担当する官署及び入国者収容所（入国管理センター）では受け付けていませんので、ご了承ください。
 なお、東京出入国在留管理局への利用申出については下記所在地宛てに行っていただきますようお願いいたします。
 ＜利用申出先：東京出入国在留管理局＞
 〒１６０-０００４
 東京都新宿区四谷一丁目６番１号 四谷タワー１４階
 東京出入国在留管理局オンライン審査部門オンライン申請手続班
 | 
 Ｑ３－３ 利用申出の受付時間を教えてください。
 Ａ３－３ 窓口での受付時間は、平日午前９時から午前１２時まで、午後１時から午後４時までとなります。 オンラインは２４時間３６５日利用申出を行うことができます。 ただし、システムメンテナンス等により利用できない場合があります。その場合は、在留申請オンラインシステムのトップ画面でお知らせします。 
 Ｑ３－４ 利用申出に手数料は発生しますか。
 Ａ３－４ 利用申出に関する手数料はかかりません。
 Ｑ３－５ 利用申出の結果が出るまでにどのくらいかかりますか。
 Ａ３－５ １週間から２週間程度かかります。
 Ｑ３－６ 利用申出をしたのですが、結果の通知がまだ来ません。進捗状況を教えてください。
 Ａ３－６ 利用申出を行った地方出入国在留管理官署にお問合せください。なお、オンラインで利用申出を行った方は、東京出入国在留管理局オンライン審査部門オンライン申請手続班にお問い合わせください。 
 ＜利用申出先：東京出入国在留管理局＞
 〒１６０-０００４
 東京都新宿区四谷一丁目６番１号 四谷タワー１４階
 東京出入国在留管理局オンライン審査部門オンライン申請手続班
 | 
 Ｑ３－７ 利用申出が承認されたのですが、有効期間はありますか。
 Ａ３－７ 有効期間は承認された日から３年間です。 在留申請オンラインシステムの利用の継続を希望する場合は、有効期限に関するメールが届きますので、有効期限の１か月前までに定期報告を行ってください。
 Ｑ３－８ 利用者ＩＤを所持している職員が異動したのですが、別の職員が同じ利用者ＩＤを利用することはできますか。
 Ａ３－８ 個人に対して利用者ＩＤを付与していますので、他人の利用者ＩＤを利用することはできません。
 担当者が変わった場合は、追加利用申出を行ってください。
 Ｑ３－９ 新規利用申出の必要書類チェックシートについて、所属機関の場合、「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する機関」と「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望しない機関」との間で選択可能な記載となっていますが、どのような違いがあるのですか。
 Ａ３－９ 在留申請の際に提出する資料に違いがあります。 「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する機関」の方について以下の資料を提出してください。
 ・前年分の職員の給与所得の源泉徴収票等の法定調書合計表の写し
 ・登記事項証明書(※)
 ※発行から３か月以内のもの。登記事項証明書を提出できない場合は、代わりに「勤務先等の沿革、役員、組織、事業内容等が詳細に記載された案内書その他の勤務先等の作成した文書」を提出する必要があります。
 ・直近年度の決算文書の写し(※)
 ※新規事業等のために直近年度の決算文書の写しを提出できない場合は、代わりに「事業計画書の写し」を提出する必要があります。
 上記の資料を提出して利用申出が承認されると、在留申請の際に、カテゴリー３の企業であってもカテゴリー２と同様の提出資料をもって申請を行うことが可能となります。
 新規利用申出の際に必要な資料は、こちらのチェックシートを参照してください。
 なお、在留資格「経営・管理」やカテゴリー区分のない在留資格（特定活動など）は適用対象外です。
 カテゴリー３の企業であってもカテゴリー２と同様の提出資料をもって申請を行うことが可能となる取扱いは、利用者ＩＤの有効期限までとなっているため、有効期限後も継続を希望される方は、定期報告で必要資料を提出してください。 
 Ｑ３－10 カテゴリー３の機関のうち、新規利用申出の承認後に、カテゴリー２と同様の添付資料をもって申請を行うことを希望する場合、どうすればよいですか。
 Ａ３－10 カテゴリー３の機関のうち、新規利用申出の承認後に、カテゴリー２と同様の添付資料をもって申請を行うことを希望する場合、送付書（参考様式３）、前年分の職員の給与所得の源泉徴収票等の法定調書合計表の写し、登記事項証明書及び直近年度の決算文書の写しを、所属機関等の所在地を管轄する地方局等又は地方局等の出張所宛てに簡易書留による郵送又は窓口に持参の上、提出してください。 必要資料の詳細は、こちらのチェックシートを参照してください。 
 Ｑ３－11 カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望しない機関として利用申出を承認されました。在留申請の際に、どのような資料を添付すればいいですか。
 Ａ３－11 在留資格ごとに定められた必要資料を提出してください。カテゴリー区分がある在留資格においては、カテゴリー３の提出資料を提出してください。 
 Ｑ３－12 公益法人又は登録支援機関の職員は、依頼を受けた所属機関ごとに利用申出が必要ですか。
 Ａ３－12 公益法人又は登録支援機関の職員の方は、固有のＩＤを取得していただきます。
 また、公益法人又は登録支援機関の職員の方は、所属機関（法人単位）からオンラインでの代行に係る依頼を受けている必要があります。そのため、誓約書については、複数の所属機関（法人単位）から依頼を受けている場合は所属機関（法人単位）ごとに提出する必要があります。
 なお、既に依頼を受けた所属機関（法人単位）ごとに利用申出を行い、利用者ＩＤを取得している場合、引き続き、当該利用者ＩＤを使用して当該依頼を受けた所属機関に係るオンライン申請を行うことも可能です（ただし、依頼を受けた所属機関（法人単位）ごとの複数の利用者ＩＤを１つにまとめることはできません。公益法人又は登録支援機関の職員の方の固有のＩＤを取得したい場合は、新たに利用申出を行っていただく必要があります。）。 
 Ｑ３－13 公益法人又は登録支援機関の職員が、新規利用申出が承認されて定期報告の確認を行うまでの間に、新たな所属機関からオンラインの代行に係る依頼を受けた場合、どうしたらよいですか。
 Ａ３－13 公益法人又は登録支援機関の職員において、新規利用申出の承認後、新たな所属機関からオンライン申請の代行に係る依頼を受けた場合、誓約書（別記第２号様式）、依頼を受けた機関の誓約書に係る送付書（参考様式11）及び利用者別誓約機関一覧表（別記第２号様式の(３)）を管轄内地方局等又は地方局等の出張所宛てに簡易書留による郵送又は窓口に持参の上、提出してください。
 なお、定期報告時に新たな機関からオンライン代行に係る依頼を受けた場合は、Ｑ９－６をご参照ください。 
 Ｑ３－14 監理団体が登録支援機関を兼ねており、既に監理団体の利用者ＩＤを取得している場合、新たに登録支援機関として利用者ＩＤを取得する必要はありますか。
 Ａ３－14 監理団体が登録支援機関を兼ねている場合で、登録支援機関の職員として依頼を受けた所属機関に係るオンライン申請を行いたい場合、新たに登録支援機関としての利用申出を行う必要はありません。 この場合、申請取次者証明書の写し、誓約書（別記第２号様式）、依頼を受けた機関の誓約書に係る送付書（参考様式11）及び利用者別誓約機関一覧表（別記第２号様式の(３)）を管轄内の地方局等又は地方局等の出張所宛てに簡易書留による郵送又は窓口に持参の上、提出してください。 
 Ｑ３－15 利用申出人の承認要件である「申請等取次者の承認手続を満たしていること」について教えてください。
 Ａ３－15 出入国在留管理庁ホームページに掲載されている「申請等取次者としての承認手続」に記載された「承認を受けようとする方の条件」をご確認ください。
 Ｑ３－16 オンラインによる利用申出を行ったところ、利用申出内容の修正を求められたのですが、修正画面で資料を添付しないと先に進むことができません。どうしたらいいですか。
 Ａ３－16 出入国在留管理庁ホームページの「所属機関・公益法人・登録支援機関の職員の方」に掲載されている「追加資料提出不要者用データ（PDF）」を添付してください。 
 Q４ オンライン申請手続関係
 Ｑ４－１ 提出書類（日本での活動内容（在留資格）に応じた資料）はどのように提出すればよいですか。
 Ａ４－１ 原則として、電子データ（ＰＤＦ）を在留申請オンラインシステム上での申請情報登録時に添付していただくことになります。
 ※ 提出書類（日本での活動内容（在留資格に応じた資料））については下記ＵＲＬをご参照ください。
 在留資格認定証明書交付申請
 在留資格変更許可申請
 在留期間更新許可申請
 在留資格取得許可申請
 Ｑ４－２ 提出書類（日本での活動内容（在留資格）に応じた資料）を添付する際、何か条件はありますか。
 Ａ４－２ 添付できるのは２０ファイルまでとなります。
 また、条件は以下のとおりです。
 ・ＰＤＦファイル（拡張子が「.pdf」）であること。
 ・顔写真を含め提出書類のファイルサイズが合計２５ＭＢ以下であること。
 ※ 一括入力用のテンプレートファイルを利用した場合であっても、個別の申請ごとに最大２５ＭＢとなります。
 ・画像が鮮明で目視により内容の確認ができること（解像度が２００dpi相当以上であることを推奨しています。）
 （注）添付するファイルについて、次の場合はエラーファイルとして処理されるため、当庁において資料を確認することができず、改めて「日本での活動内容に応じた資料」を提出いただくことになりますので、ご留意ください。
 なお、エラーファイルとして処理される場合でも、エラーメッセージ等は表示されませんので、ご留意ください。
 ○ファイルにセキュリティ上の設定等がされている場合
 例：パスワードが設定されている
 印刷禁止の設定がされている
 コピー・ペースト禁止が設定されている
 参照時にネットワーク認証が必要な場合
 ○「ISO 32000-1（PDFの規格）」に準拠しない形式の場合
 Ｑ４－３ 提出書類（日本での活動内容（在留資格）に応じた資料）を添付できないのですが、どうしたらよいですか。
 Ａ４－３ 添付資料が合計２５ＭＢを超える場合は、資料添付に係る申告書（参考様式９）(Word)とともに、添付可能な分だけ資料を添付してください。地方出入国在留管理官署から在留申請オンラインシステムでの再添付が可能となった旨メールで連絡を受けた後に再度資料の添付が可能となりますので、再度、資料添付に係る申告書（参考様式９）とともに、添付可能な分（２５ＭＢ以内）だけオンラインシステムに資料を添付して提出してください。
 添付資料が２５ＭＢを超える場合、エラーメッセージが表示されますのでご留意ください。
 なお、出頭又は郵送で資料を提出した場合は、資料の提出を促すメールが一定期間送付され続けるため、当該メールを停止するため、「追加資料提出済用データ（PDF）」をオンラインシステム上に添付して提出してください。 
 Ｑ４－４ カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する場合で、利用申出や定期報告の際に、直近年度の決算文書の写しや、カテゴリーを立証する資料を提出したのですが、申請する際にも同じ書類を改めて提出する必要はありますか。
 Ａ４－４ 利用申出の際に提出された、決算文書の写しやカテゴリーを立証する資料については、原則、申請の際に改めて提出していただく必要はありません。
 ただし、直近年度の資料を提出していただく必要がある場合には、提出をお願いすることがあります。
 また、利用申出や定期報告の際に、カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望しなかった場合は、申請の際に、在留資格ごとに必要な資料を提出してください。 
 Ｑ４－５ 資料の追加提出を求められたのですが、オンラインで資料の追加提出をすることはできますか。
 Ａ４－５ オンラインで資料の追加提出ができます。地方出入国在留管理官署から資料の追加提出依頼があった場合には、資料添付に係る申告書（参考様式９）(Word)とともに、電子データ（ＰＤＦファイル）を在留申請オンラインシステム上で提出してください。
 Ｑ４－６ 資料の追加提出を求められたのですが、申請時に提出した資料も再度添付するのですか。
 Ａ４－６ 申請時に提出した資料は、再度添付する必要はありません。 
 Ｑ４－７ 添付する顔写真に規格等はありますか。
 Ａ４－６ 規格は以下のとおりです。
 ・縦と横の比率が、４：３であること
 ・顔写真ファイルの拡張子が「.jpeg」又は「.jpg」であること
 ・申請人本人のみが撮影されたもの
 ・無帽で正面を向いたもの
 ・背景（影を含む。）がないもの
 ・鮮明であるもの
 ・申請の日前６か月以内に撮影されたもの
 ・その他、窓口での各種申請の際に提出いただく写真の規格に準じていること
 （詳細は、「提出写真の規格」を参照してください。）
 Ｑ４－８ 顔写真の提出が不要な申請ですが、顔写真を添付しないと申請ができません。どうしたらよいですか。
 Ａ４－８ 出入国在留管理庁ホームページの「在留申請のオンライン手続」に掲載されている「顔写真不要者用データ(JPG)」を添付してください。
 なお、顔写真提出の要否が不明な場合は、最寄りの地方出入国在留管理官署にご連絡ください。
 Ｑ４－９ オンラインで手続する場合の受付時間はありますか。
 Ａ４－９ ２４時間３６５日受付可能です。
 ただし、システムメンテナンス等により利用できない場合があります。その場合は、在留申請オンラインシステムのトップ画面でお知らせします。
 Ｑ４－10 在留期限の最終日にオンラインで申請することはできますか。
 Ａ４－10 在留期限の最終日（在留期間の満了日の当日）に、オンラインで申請することはできません。
 管轄内の地方出入国在留管理官署において申請してください。
 Ｑ４ー11 在留期限を過ぎてしまったのですが、オンラインで申請することはできますか。
 Ａ４－11 在留期限（又は出生等した日から３０日）を経過している場合は、オンラインで申請することはできません。
 速やかに管轄内の地方出入国在留管理官署にお越しの上、必要な手続について相談してください。
 Ｑ４－12 住居地の変更届出（転入届）を行った当日に、オンラインで申請することはできますか。
 Ａ４－12 転入届を行った当日は、オンラインで申請することはできませんので、翌日以降に申請してください。
 Ｑ４－13 外国人の方から所属機関等に提出された依頼状や電子データで提出した資料はいつまで保管しておけばよいですか。
 Ａ４－13 申請の結果が出るまで（許可の場合には、新たな在留カード等が外国人の方の手元に渡るまで）の間は大切に保管してください。
 Ｑ4－ 14 オンラインで申請した場合、受付日はいつになりますか。
 Ａ４－14 オンラインで申請を行った日になります。
 Ｑ４－15 申請の受付番号はどのように通知されるのですか。
 Ａ４－15 申請受付が完了した場合、まず、「申請受付完了」のメールが送信され、その約１０分後に「申請受付仮番号」が、その翌日に「申請受付番号」がメールにて通知されます。
 Ｑ４－16 申請を受け付ける地方出入国在留管理官署はどこになりますか。
 Ａ４－16 申請人である外国人の方の住居地等に応じて決定され、申請受付番号の頭文字から確認することができます。
 札オン：札幌出入国在留管理局
 仙オン：仙台出入国在留管理局
 東オン：東京出入国在留管理局
 横オン：東京出入国在留管理局横浜支局
 名オン：名古屋出入国在留管理局
 阪オン：大阪出入国在留管理局
 神オン：大阪出入国在留管理局神戸支局
 広オン：広島出入国在留管理局
 高オン：高松出入国在留管理局
 福オン：福岡出入国在留管理局
 那オン：福岡出入国在留管理局那覇支局
 Ｑ４－17 外国人の方が再入国許可を受けて出国中ですが、オンラインで申請はできますか。
 Ａ４－17 再入国許可又はみなし再入国許可により出国中の方は、オンラインでも申請することはできません。
 オンラインで申請する場合であっても、必ず申請人本人が出国中ではないことを確認してください。
 Ｑ４－18 オンラインで申請した後に、再入国許可又はみなし再入国許可により出国することはできますか。
 Ａ４－18 オンラインでも申請中に出国することは可能です。
 ただし、在留期限から２か月を経過する日までに再入国し、許可等を受ける必要があります。
 申請人の方が出国中の場合は、原則、在留カード等の受領を行うことはできませんので、受領の際はあらかじめ申請人の方が出国中でないことを確認してください。
 Ｑ４－19 エラーメッセージが表示されたのですが、どのように対応したらよいか分かりません。
 Ａ４－19 在留申請オンラインシステムヘルプデスクにご連絡ください。 
 〇在留申請オンラインシステムヘルプデスク
 Tel.０５０ー３７８６ー３０５３
 Mail. mjf.support.cw@hitachi-systems.com
 電話受付 ：月曜日から金曜日の９時００分から１７時００分まで
 （休日、１２月２９日から翌年１月３日までの日を除く）
 メール受付：２４時間３６５日受付
 | 
 Ｑ４－20 不正な画面遷移のエラーが表示されます。
 Ａ４－20 入力途中にブラウザの「戻る」ボタンや、キーボードの「Back Space」キーを押してしまうと不正な画面遷移と認識され、ログアウトしてしまいますので、これらのボタンを押さないようにしてください。
 Ｑ４－21 国籍・地域、氏名、性別、生年月日、住居地について、「在留カードの券面の内容通りに入力してください。」や在留カード番号について「入力された在留カード番号、みなし在留カード（外国人登録証明書）番号では利用できません。最新の在留カードの券面の内容通りに入力してください。」というエラーが表示されますが、どこが誤っているのかわかりません。どうしたらよいですか。
 Ａ４－21 在留カードの券面の内容と入力した内容に相違があると、表示されるエラーです。再度、在留カードどおりに「国籍・地域、氏名、性別、生年月日、住居地、在留カード番号、在留カード有効期限」が入力されているか確認してください。
 また、入力する際に、以下の点にご注意ください。
 〇氏名は、半角英字大文字で入力していただき、在留カード券面上の半角スペースも入力してください。 （氏名は略称等を使用せず、在留カードの券面どおりに入力してください。）。
 〇住居地については、最新の住居地が裏面に記載されているケースがあるので、ご注意ください。
 在留カードの在留期間については、在留カードの券面どおりに入力してください。例えば、在留カード上の在留期間が「３月」の場合に「９０日」を選択するとエラーになります。
 そのほか、在留カードの券面内容どおりに入力してもエラーとなる場合は、お手数ですが、在留申請オンラインシステムヘルプデスクにご連絡ください。
 〇在留申請オンラインシステムヘルプデスク
 Tel.０５０ー３７８６ー３０５３
 Mail. mjf.support.cw@hitachi-systems.com
 電話受付 ：月曜日から金曜日の９時００分から１７時００分まで
 （休日、１２月２９日から翌年１月３日までの日を除く）
 メール受付：２４時間３６５日受付
 | 
 Ｑ４－22 在留資格「特定技能」の申請をしたいのですが、在留申請オンラインシステム上で「特定産業分野」、「業務区分」及び「合格した試験名」で選択すべき項目が表示されません。どうすればいいですか。
 Ａ４－22 現在、システムの仕様上、選択するべき選択肢が表示されない項目があります。在留申請オンラインシステムの改修を検討しておりますが、当該作業が完了するまでの間はこちらの留意事項を参考に入力項目を読み替えて入力していただきますようお願いいたします。
 Ｑ４－23 在留資格「経営・管理」において、紙の申請書にある項目が、在留申請オンラインシステム上にありません。どうすればいいですか。
 Ａ４－23 令和７年１０月１６日から上陸基準省令の一部を改正する省令が施行され、在留資格「経営・管理」並びに「高度専門職１号ハ」及び「高度専門職 ２号」（在留資格「経営・管理」に該当する活動を行う場合に限る。）の申請様式 （所属機関等作成用）についても一部改正されました。在留申請オンラインシステムの改修を検討しておりますが、当該作業が完了するまでの間は、こちらのとおり入力の上、オンライン申請を行っていただきますようお願いいたします。
 Ｑ４－24 複数の外国人の方の手続をオンラインで申請したいのですが、どうしたらよいですか。
 Ａ４－24 一括申請用のテンプレートファイルをご利用いただければ、複数人分の入力を一括で行うことができます。
 なお、一括申請用のテンプレートファイルを利用できるのは、申請手続の種別が同一で、かつ、同一の入力画面を利用する在留資格の方である場合に限られます。
 Ｑ４－25 一括申請用テンプレートファイルは、最大何人分を同時に入力することができますか。
 Ａ４－25 最大３００人分を同時に入力することができます。３００人を超える場合は、必要な分のファイルを作成してください。
 Ｑ４－26 一括申請用テンプレートファイルはどのように利用すればいいのですか。
 Ａ４－26 一括申請用テンプレートファイルから一括申請ファイル（CSVファイル）を作成します。オンラインシステムにログインし、行いたい手続を選択し、一括申請ファイルをアップロードしてください。読込結果を確認し、申請対象者ごとにエラーの修正、顔写真の登録、資料の添付を行った後、一括申請を行ってください。
 なお、出力したCSVファイルのファイル名を修正する場合は、末尾の「ver」以降の記載は変更せずに修正してください。当該箇所を変更したファイルを画面に読み込むとエラーとなります。
 Ｑ４－27 入力途中のデータを一時保存できますか。
 Ａ４－27 入力途中の申請内容は一時保存可能です。入力画面下部の「入力中のデータを保存する」を押下すると一時保存データを出力することができます。入力を再開したい場合は、入力画面下部の「保存データの読み込み」を押下して、一時保存データを読み込んでください。
 Ｑ４－28 申請後に申請内容を確認したいのですが、どうすればよいですか。
 Ａ４－28 在留申請オンラインシステム上部の「申請状況確認」を押下することで申請内容の確認をすることができます。
 Ｑ４－29 入力した内容に誤りがあることが分かりました。どうすればよいですか。
 Ａ４－29 申請を受け付けた地方出入国在留管理官署にご連絡ください。
 オンラインで申請内容を変更することはできませんので、内容に応じて、今回の申請を取り下げた上で改めて申請していただくか、申請を継続する場合、書面で資料の提出等をお願いする場合があります。
 Ｑ４－30 「通知送信用メールアドレス」には何を入力すればよいですか。
 Ａ４－30 「通知送信用メールアドレス」は外国人本人のメールアドレスを入力してください。
 入力したメールアドレス宛てに、「申請受付仮番号のお知らせ」と「申請受付番号のお知らせ」メールが届きます。
 なお、「通知送信用メールアドレス」は入力必須項目ですので、外国人本人がメールアドレスを持っていない場合は、外国人本人が通知内容を確認することができるメールアドレスを入力してください。在留資格認定証明書交付申請の場合は、外国人本人又は代理人のメールアドレスを入力してください。
 Ｑ４－31 オンライン申請の対象でない外国人の方について、誤ってオンラインで手続してしまいました。 どうすればよいですか。
 Ａ４－31 申請を受け付けた地方出入国在留管理官署にご連絡ください。
 オンラインによる申請を取り下げた上で、改めて申請していただくなどの必要があります。
 Ｑ４－32 申請を受け付けられた後、申請を取り下げるにはどうすればよいですか。
 Ａ４－32 在留申請オンラインシステム上で申請を取り下げることはできませんので、申請を受け付けた地方出入国在留管理官署にご連絡ください。
 Ｑ４－33 在留期間更新申請等と同時に行った再入国許可申請（又は資格外活動許可申請）を取り下げたいのですが、どうすればよいですか。
 Ａ４－33 申請を受け付けた地方出入国在留管理官署にご連絡ください。
 Ｑ４－34 オンラインで行った申請の進捗状況を確認することはできますか。
 Ａ４－34 在留申請オンラインシステムの「申込内容照会」の「処理状況」の欄をご確認ください。
 Ｑ４－35 在留申請オンラインシステムの「申込内容照会」の「処理状況」の欄の表示は、それぞれどのような状態を指すのですか。
 Ａ４－35 処理状況はそれぞれ以下のとおりです。
 ・処理待ち：申請した後、システム処理待ちの状態
 ・申請完了：申請受付が完了した状態
 ・審  査  中：申請を審査中の状態
 ・返  却  中：追加資料の提出が可能な状態
 ・発行待ち：郵送受取の場合で、審査が完了し、在留カード等が未発行の状態
 ・完 了：郵送受取の場合で、在留カード等の発行が完了した状態
     メール受取の場合で、在留資格認定証明書の発行・送信が完了した状態
 窓口受取の場合で、審査が完了し、在留カード等が未発行の状態
 ・正 常：一括申請が行える状態
 ・要  確  認：入力内容のエラー等のため、一括申請が行えない状態 
 Ｑ４－36 外国から申請することは可能ですか。
 Ａ４－36 オンラインであっても外国から申請することはできません。
 また、在留申請オンラインシステムでは、海外のIPアドレスのアクセス制限を行っているため、外国からはアクセスできません。
 なお、外国のＩＰアドレスが設定されている場合は、日本国内からでもログインできませんのでご留意ください。
 Ｑ４－37 在留申請オンラインシステムで申請を行ったのですが、申請受付番号が記載されたメールが届きません。どうすればよいですか。
 Ａ４－37 在留申請オンラインシステムの申込内容照会に表示されている処理状況が「申請完了」と表示されていることをご確認いただいた上で、１日以上経過してもメールが届かない場合は、在留申請オンラインシステムヘルプデスクにご連絡ください。
 〇在留申請オンラインシステムヘルプデスク
 Tel.０５０ー３７８６ー３０５３
 Mail. mjf.support.cw@hitachi-systems.com
 電話受付 ：月曜日から金曜日の９時００分から１７時００分まで
 （休日、１２月２９日から翌年１月３日までの日を除く）
 メール受付：２４時間３６５日受付
 | 
 Ｑ４－38 オンラインで申請を行った後に在留期間が経過したのですが、申請中（特例期間中）であることはどのように証明すればいいですか。
 Ａ４－38 オンライン申請を行った場合は、在留カードに加えて申請受付番号が記載されたメールを携行してください。
 なお、金融機関における口座開設の手続に必要である等の理由により、在留カード裏面への在留申請中の押印及び申請受付票の交付を希望する場合は、オンライン申請を受理した地方出入国在留管理官署へご相談ください。
 Ｑ４－39 システム上「申請完了」となっている申請について、問い合わせたいことがある場合は、どこに問合せをすればよいですか。
 Ａ４－39 入力方法等システムに関することは、在留申請オンラインシステムヘルプデスクへご連絡ください。
 〇在留申請オンラインシステムヘルプデスク
 Tel.０５０ー３７８６ー３０５３
 Mail. mjf.support.cw@hitachi-systems.com
 電話受付 ：月曜日から金曜日の９時００分から１７時００分まで
 （休日、１２月２９日から翌年１月３日までの日を除く）
 メール受付：２４時間３６５日受付
 | 
 申請に関することは、申請を受け付けた地方出入国在留管理官署にご連絡ください。
Ｑ４－40 利用者区分：「外国人本人」で申請しようとしていますが、所属機関等に関する情報等を入力できません。外国人本人による申請の場合は、勤務先等の情報は不要ですか。
